Command line: train.py --algorithm qrd3qn --world 5 --stage 1 --episodes 20000 --seed 5413 --gamma 0.93 --lr 0.00025 --model_path checkpoints/qrd3qn_w51_final_93_25.pt
================================================================================
Training started at 20260114-162858
Algorithm: QRD3QN
Environment: SuperMarioBros-5-1-v0
Random Seed: 5413
Resuming from checkpoint: checkpoints/qrd3qn_w51_final_93_25.pt
Total episodes: 20000
Batch size: 64, Learning rate: 0.00025
Memory size: 200000, Target update freq: 500
Quantiles: 51, Kappa: 1.0
Config: Gamma 0.93->0.93, Epsilon 1.0->0.015
================================================================================
Ep    1 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 184.0) AvgX100: 184.0 |AvgR: 368.3( 368.3)  0 |Ls: 0.0000 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    2 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 184.0) AvgX100: 184.0 |AvgR: 368.3( 368.3)  1 |Ls: 0.0000 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    3 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 184.0) AvgX100: 184.0 |AvgR: 368.3( 368.3)  2 |Ls: 0.0842 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    4 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 184.0) AvgX100: 184.0 |AvgR: 368.3( 368.3)  3 |Ls: 0.0645 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    5 |OrigR: 126.0 ShpR: 373.1 |X:  186.0( 186.0) AvgX100: 184.4 |AvgR: 369.3( 369.3)  0 |Ls: 0.0649 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    6 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.3 |AvgR: 369.1( 369.3)  1 |Ls: 0.0594 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    7 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.3 |AvgR: 369.0( 369.3)  2 |Ls: 0.0418 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    8 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.9( 369.3)  3 |Ls: 0.0202 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep    9 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.8( 369.3)  4 |Ls: 0.0106 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   10 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.8( 369.3)  5 |Ls: 0.0093 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   11 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.7( 369.3)  6 |Ls: 0.0088 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   12 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.7( 369.3)  7 |Ls: 0.0087 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   13 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.2 |AvgR: 368.7( 369.3)  8 |Ls: 0.0085 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   14 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 186.0) AvgX100: 184.1 |AvgR: 368.6( 369.3)  9 |Ls: 0.0085 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   15 |OrigR: 197.0 ShpR: 524.2 |X:  261.0( 261.0) AvgX100: 189.3 |AvgR: 379.0( 379.0)  0 |Ls: 0.0085 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   16 |OrigR: 126.0 ShpR: 372.1 |X:  186.0( 261.0) AvgX100: 189.1 |AvgR: 378.6( 379.0)  1 |Ls: 0.0085 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   17 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 261.0) AvgX100: 188.8 |AvgR: 378.0( 379.0)  2 |Ls: 0.0083 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   18 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 261.0) AvgX100: 188.5 |AvgR: 377.4( 379.0)  3 |Ls: 0.0084 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   19 |OrigR: 126.0 ShpR: 372.1 |X:  186.0( 261.0) AvgX100: 188.4 |AvgR: 377.2( 379.0)  4 |Ls: 0.0084 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   20 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 261.0) AvgX100: 188.2 |AvgR: 376.7( 379.0)  5 |Ls: 0.0084 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   21 |OrigR: 197.0 ShpR: 524.2 |X:  261.0( 261.0) AvgX100: 191.6 |AvgR: 383.7( 383.7)  0 |Ls: 0.0084 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   22 |OrigR: 196.0 ShpR: 521.1 |X:  260.0( 261.0) AvgX100: 194.7 |AvgR: 390.0( 390.0)  0 |Ls: 0.0095 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   23 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 261.0) AvgX100: 194.3 |AvgR: 389.0( 390.0)  1 |Ls: 0.0107 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
Ep   24 |OrigR: 123.0 ShpR: 368.3 |X:  184.0( 261.0) AvgX100: 193.8 |AvgR: 388.2( 390.0)  2 |Ls: 0.0053 |Eps: 0.0150 |LR: 2.50e-04 |Gm: 0.930 |Fl: . (0/100) 0
